Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Muhammad Burhan Uddin Yasin,05/04/22 9:38:20,,"????????? ???????? ????? ??????? ??????? ??????? ?????? ????? ????? ??? ??? ??. ????????? ???????? ????? ????? ?????? ??????? ????????? ?????? ?????? ????? ??? ?????, ????????? ?????? ?? ??????? ?????? ??? ??????? ????? ?????? ??? ????? ????? ??? ? ?????????? ??? ???????? ????? ?? ?????? ??????, ?????? ????? ?????? ??????, ????? ??????? ??????? ??????? ???? ??? ????? ????? ? ??? ?????????? ??????????? ?????? ?? ????? ??????? ????????? ??????? ????? ???? ?????? ?????? ??????? ???? ?.??? ???????? ??? ??????? ??? ???????? ????? ?????? ????? , ????? ??????? ???? ????? ??? ?????? ?????, ????? ?????? ?????? ?????, ???? ?? ???? ????? ?????? ?????, ?????? ????? ??? ??????? ????? ??? ??? ?????? ????? ?? ? ??? ?????? ???? ??????? ??????? ?.???? ????? ??? ???????? ?????????, ??? ????? ??? ????????? ????? ??? ?????? ??? ??, ??? ??????? ?????? ????? ???? ??, ??? ????????? ????? ???? ???? ??????????? ????? ????? ??? ???? ???? ?? ??? ??? ?????? ????? ??? ???? ????? ????? ?????? ?????? ??????-?????? ???????????? ?????, ?????? ????????? ?????????? ????? ?????????? ??? ???- ????? ??????? ????? ?????????? (????????????) ?????????.??? ???????? ?????? ?????? ? ??????? ?????? ??????? ????????, ?????? ??? ???? ?????? ???? ???? ?? ????? ?????????? ???? ??????? ???? ???? ??? ???????-?????????? ????????? ??????? ??? ??????? ?????? ??????? ?????? ?? ??????????? ???? ????? ?????? ????????, ????? ???????-????????? ?????? ??? ????? ????? ????? ???????? ?????????? ??? ?????, ???? ????????? ????? ??????? ??? ?????? ??????? ???????? ???????, ?????? ????? ??? ???????? ???????? ??????? ????? ????? ??, ??? ???? ??????? ??? ? ?.??? ?????? ?????, ?????????? ?????????? ????????? ???? ???? ?????? ?? ?????????????? ???, ??? ???? ??? ?????? ??? ????????? ????????? ?????? ???????? ????? ????????? ???????????? ??????? ??? ?????? ?????????? ????? ???? ????? ????? ???? ??? ???? ?????????? ?????? ???? ?????? ????????????? ?????? ??????? ???? ?????? ??????, ????????? ????????? ???? ????? ?????? ????????? ?? ??? ???? ????? ? ????????? ???????? ??? ???? ?????? ?????? ??? ???? ????? ???? ??? ?????, ?????????? ???? ???-??? ?????????? ?????? ????? ????? ?????? ?????? ????????? ??????? ???? ????? ???? ??? ???????? ????? ???????????? ????? ???????? ???? ????????? ???????, ???? ???? ??? ??? ???????, ??? ???????? ????? ??????? ?????? ??? ?????, ???? ???? ???????? ??? ?????, ?????? ???? ???? ?????? ???? ??? ???????????? ???????? ??? ?????? ? ????? ??? ???????
 [PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/277789171_3385627391665268_9016868954153448059_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=9KtQkNDwOi0AX8X0NRb&_nc_ht=scontent.fgig6-1.fna&oh=00_AT_5ehbmizWC93d4HOoAsEGVFW3bmbBsDLqT30RqqW4POw&oe=6280CF68"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md-a Mreedha,05/04/22 9:39:46,,??? ????? ?????? ???????? ???? ??????? ???? ????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Zaver,05/04/22 9:57:25,,[PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/278013036_4970936023025572_4297454539060878553_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=Y3o4o4In_ZgAX-oq24O&_nc_ht=scontent.fgig6-1.fna&oh=00_AT-xo_CPjAq8Kc4yqY5IvnTXiG1ug7HSDrIhH9DQcEd7QA&oe=62819A6D
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Saiful Islam,05/04/22 10:02:57,,[PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/278020628_10222333035226003_45377904249816130_n.jpg?_nc_cat=108&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=8-sYAeCHjDEAX85GtL9&_nc_ht=scontent.fgig6-1.fna&oh=00_AT-_F56HTy9bLot1feJkKV39EeFy7-rni0iPBS-3sPjTzw&oe=628271B8
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Obayed Sabuj,05/04/22 10:15:51,,"????? ???? ??????? ???????? ???? ?????? ???? ?? ???? ??????????????? ????? ?? ????? ?? ????? ?????? ????? ?????? ??? ?? ???? ???? ?????? ??????? ?????, ??????? ????-????????? ??????? ??????? ??? ????? ?? ???? ??? ?????? ???? ??????? ??? ?????? ??????? ??????? ??????? ??????? ???? ??????? ?????? ???? ??????? ?????? ????? ?? ??? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Minhaz Ahamed,05/04/22 10:31:53,,"??? ?????? ???????? ????? ????, ????? ???? ???? ??????? ??? ?? ??? ????? ???? ??????..? ??? ?????????? ?????????? ???? ??????? ????????? ???? ?????..! ???????????? ???? ?????.??????? ???? ????????? ????? ???? ??? ?????? ?? ???? ???? ???? ?????? ????? ?????? ???? ?? ???????? ??? ?????? ????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,???? ????? ?????,05/04/22 10:51:58,,??????????? ??????? ? ????????????? ???? ???????????? ???? ????? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mittun Joy,05/04/22 10:55:20,,???????? ???? ??? ?????? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Nirjhor Rafiq,05/04/22 11:01:24,,"????? ??????? ?? ???????? ??? ???? ?? ?? ?? ??? ???? ?? ???? ???? ?????? ???????? ????? ???????? ???????????????????, ????? ????? ?? ????? ??????????????, ??????? ? ????????? ???? ???, ?? ???? ? ???? ????? ???? ?????? ????? ???? ???????? ??????, ??? ?????? ??????......."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,??? ?????? ???,05/04/22 11:38:57,,"????? ??????,,,? ???????,,,,"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Ali Azam Dulal,05/04/22 13:00:03,,"?? ???? ? ????/????? ???? ???, ???,,,,,,,,,,,??????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,??? ????????? ???,05/04/22 13:03:41,,?? ?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Sheikh Al Amin,05/04/22 13:04:14,,????? ?????????? ?????? ????? ??? ??????? ?????? ????? ?? ????? ???????????? ??? ????????? ???? ?????? ? ????? ????? ??? ???? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Anik Islam,05/04/22 13:14:49,,???? ?? ??? ???????????? ?????? ?????? ?????? ?????????? ????????????? ?? ??? ???????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Rain Coat,05/04/22 13:37:47,,??????? ????? ????? ?????? ?????? ????????? ????? ???? ??????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,AS IF,05/04/22 13:40:15,,"nehat valo hoia gesi ti r kicu koilam na ??
 [PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/277731029_715509119487270_3652960101157059769_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=JYCynaB3zNcAX_NoNC-&_nc_ht=scontent.fgig6-1.fna&oh=00_AT-__Hguas3He7BDt5qhm6ZqCm15TSLMSsBN6GNnEfW8jg&oe=62822EE5"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,????????? ????? ???,05/04/22 13:46:21,,[PHOTO] https://external.fgig6-1.fna.fbcdn.net/safe_image.php?w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2Fa797cdb0612fd0e5e272b86bb017199b%2Ftenor.gif%3Fitemid%3D18059850&ext=emg0&_nc_oe=70151&_nc_sid=06c271&_nc_o2e=1&ccb=3-6&_nc_hash=AQFjSigrwKcELpuK
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Pipol Bhuiyan,05/04/22 13:59:35,,???? Undoubtedly ??????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,?? ???? ?????,05/04/22 14:02:12,,"I see putting ""tip"" on forehead is a normal fashion and individual matter. Besides, It is heinous and hatred trend to ""make a mountain out of a molehill"". It is better to keep balance of all faiths, cultures & traditions. It seems that turn the table over from the moot point. Yeah, Exactly what you are trying to prove that excludes all police who are doing their religious signs and practice and trying to please to the interested parties that we are on right track."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,??? ?????? ???,05/04/22 14:27:52,,??????? ??? ??????? ?? ???? ????? ???? ?? ???? ????? ????? ???????????? ?????? ??????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Zilani Osaiudiin,05/04/22 14:53:13,,??? ??? ????? ???? ??? ????? ?????? ???? ???? ?????? ??? ?????????? ???? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Mahatab Hossen,05/04/22 15:34:39,,??% ?????????? ??? ????? ???? ????????? ???? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mirja Jewel,05/04/22 15:45:41,,????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Iqbal Hossain Sohel,05/04/22 15:58:54,,?????? ???? ???? ???? ?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shakhawat Hossan,05/04/22 16:03:59,,"???????? ????? ?? ???, ???? ?????!!!??"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Jony Prodhan,05/04/22 16:08:42,,"?????? ??????? ???? ????? ???? ??? ??????,?????? ??? ?????? ???? ????? ????? ?? ??? ????!"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Anisur Rhaman,05/04/22 16:29:22,,"??? ???? ??? ?????????? ??? ?????? ??, ???? ????????????? ??? ?????? ??????? ???? ?? ????? ?????? ???? ??? ??? ????? ???? ????? ???? ??????? ??????? ????? ????? ???? ???? ????? ?????? ???? ??????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Ajit Kumar Dey,05/04/22 16:32:17,,Thank you
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Towkir Ahamed,05/04/22 16:51:52,,"????? ?????? ????? ????? ???????? ??? ???,,,????? ?? ???? ???? ?????? ?? ????? ???? ????? ??? ??????? ?? ?? ???,,,???? ????? ?? ?? ????? ????? ????? ??? ??? ??,,,?? ???? ???? ??????? ?????,,,????? ??? ??? ???? ??? ?? ? ???? ???,,,???? ????? ?? ????,,?? ???? ????? ????? ??,,?? ????? ??? ???? ??? ????,,????? ???? ???,,,??????,,?????? ????? ?? ???"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mamun Rashid,05/04/22 17:01:17,,"????? ?????, ???? ??? ???? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Hapsha Esa,05/04/22 17:26:14,,"It's true, we cannot impose our view on someone (esp. in case of religion.) Similarly, when we preach our religion, we shouldn't be held captive or put under random laws."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mintu Miah,05/04/22 17:36:49,,Tomader ki obostha ?????????cçccccçcccçcci
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Jahirul Islam,05/04/22 17:45:26,,great
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Ataur Rahman Afzal,05/04/22 17:47:15,,"??? ???, ?????? ????? ??? ?????? ??, ????? ?????? ??? ?????? ????? ?????? ??????? ???? ???? ??????? ??????? ??? ??? ???????? ???????? ???? ????? ???????? ???????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shakil Mahmud,05/04/22 17:49:10,,????? ???? ??? ?? ??!
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mintu Miah,05/04/22 17:56:18,,???? ????? ?? ?????? ???? ???? ????? ??????? ????? ??????? ?? ??? ??? ??? ????? ?? ?????? ???? ????? ??? ?????? ??? ?????? ????? ????? ????? ???? ??? ??? ????? ????? ????? ?? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,???????? ??????? ?????,05/04/22 18:28:18,,"?????? ????? ??????? ?????? ??? ????? ???, ??? ????? ????? ??????, ??????? ??? ????? ????? 71 ???? ???????? ??? ???? ??????? ????? ?? ?????,"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Tonoy Haque,05/04/22 18:30:25,,??? ??? ???? ????? ???? ???? ??????? ????? ????? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Maruf Syful,05/04/22 19:02:36,,https://fb.watch/cciYGWmsYB/
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Maruf Syful,05/04/22 19:11:51,,"??? ??? ????????? ????? ??? ?????? ??? ?? ????, ??? ?????? ???? ??? ????????? ?? ?? ??????? ????????? ???? ???? ????? ????????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Sarwar,05/04/22 19:38:12,,"???????? ??? ?????, ?????? ???? ??????? ??? ??????? ???? ????????? ??? ??? ????????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:54:07,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/278017932_2793211444306869_7194878954239549238_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=LRXZmZMxCM8AX8gZEZG&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT8PiTPx3uLhbilrFP5c18M7jdKcYPwIZ1_8C0uATd85SA&oe=6281821B
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:54:11,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/278040318_2793211504306863_5840405256774283813_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=OhB_Bi9IqlYAX82Z57j&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT90QQO37YkGOCdn9oyS_4MHTy5SERMH1FDCZ-mSSqbASA&oe=6280C5DC
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:54:27,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/277724525_2793211644306849_8498186541409952658_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=VmUkEvIBRwsAX8sBSyb&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT_FoVOPPC-LjE8mnKFg9ooibfqiFhTlcCYi6lpq2C7A_A&oe=6281C69D
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:54:35,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/278017324_2793211757640171_7441484327878376439_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=-PGXXStl_UAAX8c_oxP&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT_miWIYlzqHug8g0vhBJ0yaFR8TWUYQIt-K3QHbg3a-5w&oe=62826848
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:55:07,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t15.5256-10/277925611_666595387900465_6260144196298509486_n.jpg?stp=dst-jpg_p75x225&_nc_cat=102&ccb=1-6&_nc_sid=ad6a45&_nc_ohc=LcuOqqNt6qYAX9oS_pA&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT_Kyr6fS9l9M-DZNAmgHh58LjgUU2mcp3xSNqCZhxe6Yg&oe=6280FDB2
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Firoz Mahmood Sadaat,05/04/22 19:55:12,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/278015146_2793212257640121_7625585364378139670_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=PueJUdAauIMAX9G4bki&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT9_q0UIREotsm3O8NiXQNeCQmZHhULi8NBmw7xZlTta5g&oe=62821378
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shah Imon,05/04/22 20:01:05,,?? ?? ????? ??? ??? ??? ?
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,BD Property Caretaker,05/04/22 22:11:49,,"??????? ????????? ??? ???? ??????? ??? ????? ????? ??? ?????? ????? ??????????! ???????????? ??????? ????? ???- ??????-??????, ???????, ????????, ??????, ?????, ??????- ?? ????? ??????? ?????? ??? ???? ???? ???, ???????? ???????? ???? ??? ????? ???? ??? ?????? ???????? ???? ?? ??? ???? ?????????? ???? ?????? ??? ????? ???? ???? ???????? ??? ??? ??? ?????? ?? ???? ??????? ?????? ??? ????? ?????? ???? ??? ??????????? ?????? ????? ????????????? ???? , ?????? ???? ?????? ???? , ??????? ????, ???? ????? ?????? ????- ????? ????? ????? ?? ??? ?????, ???? ???????? ??? ???-???? ??????? ????????? ????? ???, ???? ?? ????? ????? ????????? ???? ???? ??? ??? ???? ??? ???? ???? ?? ?????? ????? ???? ?? ??????? ??? ???? ?????? ??? ????? ??? ???? ???? ???????? ????? ???? ??? ???????????? ????? ???? ????? ???????- ??? ??????, ???? ??????, ?????, ?????????, ????? ??????? ????? ??????? ???? ????""????? ???? ??? ???????"" - ???? ???? ???? ????-?????? ????? ??? ??, ?????? ??????? ????? ??? !!!?????????? ??????? ?????? ????? ?????? ?????? ???? ?????? ?????? ????? ??? ?????? ???? ???? ???????????? ??? ??????? ??? ????? ??? ???, ?????? ???? ??? ??? ????? ?????? ??? ????? ????????? ???????? ????? ??? ????? ?????????? ???????? ?? ???? ???? ???????, ???????, ?????, ?????- ??? ???? ????? ??? ???? ???? ?????? ??? ???? ???? ???? ??????!!"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Suzon Ahamed,05/04/22 22:26:05,,?????? ???? ??? ??????? ???? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Raju Ahmed,05/04/22 22:32:47,,"????? ???? ????? ??????, ???? ??? ??? ???"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Ahsan Habib,06/04/22 1:14:39,,??? ????? ????? ??????? ???????? ?? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Banglar Youddha BD,06/04/22 1:39:48,,???? ????? ?? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Anupama Haque,06/04/22 2:24:42,,"????? ??? ?????? ?????? ??? ??? ?????? ?? ???? ?? ????, ????? ????,??? ????, ?????? ??????, ?? ???? ??? ????, ??????? ????? ?????? ??, ?? ???? ?????? ???? ??? ??? ???? ????? ?????? ?????? ???? ???? ????? ??????????? ??? ????? ??????? ????? ???-???? ??????????????? ?????? ???? ??????, ??????? ?????? ??? ??? ??? ??? ???? ?????????????? ????! ?????? ???? ????? ???? ?????? ?????? ??????? ???? ???? ???? ????? ???? ??? ????? ???? ???? ????? ??? ??????? ?????? ???? ??????????? ?????? ?????????? ??????? ???? ?????? ??? ??????? ??????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Aisha Mollika,06/04/22 4:16:11,,"Eta nihatei sudhu tip kando noi. Samprodayik uskani.Noile tip er sathe posak dhormo rozai non muslim ra naki baire khete parchena etc ajaira pechal partesen. Aro nanan joruri bisoy ache alochona korar jnno. Oisobe to mukhe chewing gum, chokhe goggle r kane noise cancelation device lagai bose thaken jeno tip chara baki sob thik ache."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shah Riar,06/04/22 5:26:03,,????? ?????? ??????? ???? ??? ??? ?? ????? ??? ??? ???????? ????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,MD AN Habib,06/04/22 6:12:04,,?????? ??? ???? ?????? ????? ???? ????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Imranur Rahman,06/04/22 9:59:40,,?????? ?????????????? ??? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mehedi Hasan,06/04/22 11:57:12,,???? ???? ??????? ???? ?????? ??????? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Sujan Ghose,06/04/22 12:25:25,,Good
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shahadat Hossain Sohel,06/04/22 13:25:38,,Just ei bailka new jonno unlike dia dilam
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mahabubul Alam Palash,07/04/22 7:32:09,,"??????? ??? ????? ? ?????? ????? ????? ?????? ?? ??? Non issue ?? issue ???????? ??????? ??????? , ??????? ?"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Hamdan Muhammad,07/04/22 7:45:08,,"????????? ???????? ?? ????,,,,,?"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Ruhul Amin,07/04/22 10:40:46,,"?????? ??? ??? ??? ???? ???,???? ?????????? ???????? ?????? ??? ?????, ?????,????,???? ?????? ???????? ??? ??? ???? ??? ?? ?????? ?????? ?? ?????? ???? ??? ???, ?????? ????? ??? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Hamidullah Babu,07/04/22 18:50:49,,"????????? ???????? ?? ?? ???? ?? ?? ??? ???? ???????? ????? ????? ??? ??? ????? ??? ??? ?? ????? ???????? ???, ??? ???? ??? ????? ?? ???? ???? ???? ???, ?????? ??? ???????? ????? ??????????? ??????? ???? ????? ???????? ??? ??? ????? ??? ???? ?? ???? ???? ?????????? ?? ??????????????? ??? ?????? ??? ??????? ???? ?????? ???? ??????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,????? ?????????,07/04/22 23:01:50,,"????? ???? ????? ????????,, ??? ?? ???? ???? ?? ???? ???? ???????????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Fokrul Alam,08/04/22 4:24:45,,"??? ??? ?? ?? ???,????? ?????? ????? ????? ??? ???? ???? ???? ???? ?????? ???? ???? ????? ??????, ????? ???? ??? ????????????? ???????? ??????? ?? ????? ?? ???-??, ???-????, ???-??? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Abdullah Patowary,08/04/22 4:50:04,,??? ????? ???? ??? ????? ??????????? ??? ???? ??????? ?? ????????????????? ???? ???? ???? ???????? ?????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,????? ??? ??????,08/04/22 5:10:53,,???????????????????? ????? ??? ???? ????? ?????? ?????????? ??????? ?????? ??? ???????? ??????? ????? ????????????????? ?????? ?????????? ?????? ??? ???????? ??????????????? ?????? ?????? ???? ?????????? ???? ????? ?????? ???????????????? ????? ??? ??? ?????? ???? ?????? ??????? ? ?????????? ?????? ????? ?? ??????? ??? ???? ????????????????????? ??? ????? ??????? ????????? ???????? ????? ???? ??????? ?? ????????? ???? ???? ?? ???? ????????? ????????????????????? ??????? ???? ?????? ?? ??? ??????? ?????? ??????? ? ????? ??????? ????????? ?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Hafiz De Majumdar,08/04/22 7:43:22,,[PHOTO] https://z-m-scontent-lis1-1.xx.fbcdn.net/v/t39.30808-6/277671624_363812295675442_3682984834381364132_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=fjNCFxd0mQoAX8of11L&_nc_ad=z-m&_nc_cid=1272&_nc_ht=z-m-scontent-lis1-1.xx&oh=00_AT9kDLxZ8LimwctK3lQ1pvnYKL9fn5s3IhH5x6MLGQBTEw&oe=62827C7F
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Hafiz De Majumdar,08/04/22 7:45:12,,???? ????? ???????? ???? ???? ???? ?? ????? ???? ???? ?????? ????? ?????????? ???? ???? ?????? ?? ???? ??? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Muhammad KD Alam,08/04/22 8:26:06,,???? ????? ???? ????? ?? ??
